36482
0.075	0.04	0.47
0.08	0.04	0.47
0.085	0.04	0.47
0.09	0.04	0.47
0.095	0.04	0.47
0.1	0.04	0.47
0.105	0.04	0.47
0.11	0.04	0.47
0.115	0.04	0.47
0.12	0.04	0.47
0.125	0.04	0.47
0.13	0.04	0.47
0.135	0.04	0.47
0.14	0.04	0.47
0.145	0.04	0.47
0.15	0.04	0.47
0.155	0.04	0.47
0.16	0.04	0.47
0.165	0.04	0.47
0.17	0.04	0.47
0.175	0.04	0.47
0.18	0.04	0.47
0.185	0.04	0.47
0.19	0.04	0.47
0.01	0.045	0.47
0.015	0.045	0.47
0.02	0.045	0.47
0.025	0.045	0.47
0.03	0.045	0.47
0.035	0.045	0.47
0.04	0.045	0.47
0.045	0.045	0.47
0.05	0.045	0.47
0.055	0.045	0.47
0.06	0.045	0.47
0.065	0.045	0.47
0.07	0.045	0.47
0.075	0.045	0.47
0.08	0.045	0.47
0.085	0.045	0.47
0.09	0.045	0.47
0.095	0.045	0.47
0.1	0.045	0.47
0.105	0.045	0.47
0.11	0.045	0.47
0.115	0.045	0.47
0.12	0.045	0.47
0.125	0.045	0.47
0.13	0.045	0.47
0.135	0.045	0.47
0.14	0.045	0.47
0.145	0.045	0.47
0.15	0.045	0.47
0.155	0.045	0.47
0.16	0.045	0.47
0.165	0.045	0.47
0.17	0.045	0.47
0.175	0.045	0.47
0.18	0.045	0.47
0.185	0.045	0.47
0.19	0.045	0.47
0.01	0.05	0.47
0.015	0.05	0.47
0.02	0.05	0.47
0.025	0.05	0.47
0.03	0.05	0.47
0.035	0.05	0.47
0.04	0.05	0.47
0.045	0.05	0.47
0.05	0.05	0.47
0.055	0.05	0.47
0.06	0.05	0.47
0.065	0.05	0.47
0.07	0.05	0.47
0.075	0.05	0.47
0.08	0.05	0.47
0.085	0.05	0.47
0.09	0.05	0.47
0.095	0.05	0.47
0.1	0.05	0.47
0.105	0.05	0.47
0.11	0.05	0.47
0.115	0.05	0.47
0.12	0.05	0.47
0.125	0.05	0.47
0.13	0.05	0.47
0.135	0.05	0.47
0.14	0.05	0.47
0.145	0.05	0.47
0.15	0.05	0.47
0.155	0.05	0.47
0.16	0.05	0.47
0.165	0.05	0.47
0.17	0.05	0.47
0.175	0.05	0.47
0.18	0.05	0.47
0.185	0.05	0.47
0.19	0.05	0.47
0.01	0.055	0.47
0.015	0.055	0.47
0.02	0.055	0.47
0.025	0.055	0.47
0.03	0.055	0.47
0.035	0.055	0.47
0.04	0.055	0.47
0.045	0.055	0.47
0.05	0.055	0.47
0.055	0.055	0.47
0.06	0.055	0.47
0.065	0.055	0.47
0.07	0.055	0.47
0.075	0.055	0.47
0.08	0.055	0.47
0.085	0.055	0.47
0.09	0.055	0.47
0.095	0.055	0.47
0.1	0.055	0.47
0.105	0.055	0.47
0.11	0.055	0.47
0.115	0.055	0.47
0.12	0.055	0.47
0.125	0.055	0.47
0.13	0.055	0.47
0.135	0.055	0.47
0.14	0.055	0.47
0.145	0.055	0.47
0.15	0.055	0.47
0.155	0.055	0.47
0.16	0.055	0.47
0.165	0.055	0.47
0.17	0.055	0.47
0.175	0.055	0.47
0.18	0.055	0.47
0.185	0.055	0.47
0.19	0.055	0.47
0.01	0.06	0.47
0.015	0.06	0.47
0.02	0.06	0.47
0.025	0.06	0.47
0.03	0.06	0.47
0.035	0.06	0.47
0.04	0.06	0.47
0.045	0.06	0.47
0.05	0.06	0.47
0.055	0.06	0.47
0.06	0.06	0.47
0.065	0.06	0.47
0.07	0.06	0.47
0.075	0.06	0.47
0.08	0.06	0.47
0.085	0.06	0.47
0.09	0.06	0.47
0.095	0.06	0.47
0.1	0.06	0.47
0.105	0.06	0.47
0.11	0.06	0.47
0.115	0.06	0.47
0.12	0.06	0.47
0.125	0.06	0.47
0.13	0.06	0.47
0.135	0.06	0.47
0.14	0.06	0.47
0.145	0.06	0.47
0.15	0.06	0.47
0.155	0.06	0.47
0.16	0.06	0.47
0.165	0.06	0.47
0.17	0.06	0.47
0.175	0.06	0.47
0.18	0.06	0.47
0.185	0.06	0.47
0.19	0.06	0.47
0.01	0.065	0.47
0.015	0.065	0.47
0.02	0.065	0.47
0.025	0.065	0.47
0.03	0.065	0.47
0.035	0.065	0.47
0.04	0.065	0.47
0.045	0.065	0.47
0.05	0.065	0.47
0.055	0.065	0.47
0.06	0.065	0.47
0.065	0.065	0.47
0.07	0.065	0.47
0.075	0.065	0.47
0.08	0.065	0.47
0.085	0.065	0.47
0.09	0.065	0.47
0.095	0.065	0.47
0.1	0.065	0.47
0.105	0.065	0.47
0.11	0.065	0.47
0.115	0.065	0.47
0.12	0.065	0.47
0.125	0.065	0.47
0.13	0.065	0.47
0.135	0.065	0.47
0.14	0.065	0.47
0.145	0.065	0.47
0.15	0.065	0.47
0.155	0.065	0.47
0.16	0.065	0.47
0.165	0.065	0.47
0.17	0.065	0.47
0.175	0.065	0.47
0.18	0.065	0.47
0.185	0.065	0.47
0.19	0.065	0.47
0.01	0.07	0.47
0.015	0.07	0.47
0.02	0.07	0.47
0.025	0.07	0.47
0.03	0.07	0.47
0.035	0.07	0.47
0.04	0.07	0.47
0.045	0.07	0.47
0.05	0.07	0.47
0.055	0.07	0.47
0.06	0.07	0.47
0.065	0.07	0.47
0.07	0.07	0.47
0.075	0.07	0.47
0.08	0.07	0.47
0.085	0.07	0.47
0.09	0.07	0.47
0.095	0.07	0.47
0.1	0.07	0.47
0.105	0.07	0.47
0.11	0.07	0.47
0.115	0.07	0.47
0.12	0.07	0.47
0.125	0.07	0.47
0.13	0.07	0.47
0.135	0.07	0.47
0.14	0.07	0.47
0.145	0.07	0.47
0.15	0.07	0.47
0.155	0.07	0.47
0.16	0.07	0.47
0.165	0.07	0.47
0.17	0.07	0.47
0.175	0.07	0.47
0.18	0.07	0.47
0.185	0.07	0.47
0.19	0.07	0.47
0.01	0.075	0.47
0.015	0.075	0.47
0.02	0.075	0.47
0.025	0.075	0.47
0.03	0.075	0.47
0.035	0.075	0.47
0.04	0.075	0.47
0.045	0.075	0.47
0.05	0.075	0.47
0.055	0.075	0.47
0.06	0.075	0.47
0.065	0.075	0.47
0.07	0.075	0.47
0.075	0.075	0.47
0.08	0.075	0.47
0.085	0.075	0.47
0.09	0.075	0.47
0.095	0.075	0.47
0.1	0.075	0.47
0.105	0.075	0.47
0.11	0.075	0.47
0.115	0.075	0.47
0.12	0.075	0.47
0.125	0.075	0.47
0.13	0.075	0.47
0.135	0.075	0.47
0.14	0.075	0.47
0.145	0.075	0.47
0.15	0.075	0.47
0.155	0.075	0.47
0.16	0.075	0.47
0.165	0.075	0.47
0.17	0.075	0.47
0.175	0.075	0.47
0.18	0.075	0.47
0.185	0.075	0.47
0.19	0.075	0.47
0.01	0.08	0.47
0.015	0.08	0.47
0.02	0.08	0.47
0.025	0.08	0.47
0.03	0.08	0.47
0.035	0.08	0.47
0.04	0.08	0.47
0.045	0.08	0.47
0.05	0.08	0.47
0.055	0.08	0.47
0.06	0.08	0.47
0.065	0.08	0.47
0.07	0.08	0.47
0.075	0.08	0.47
0.08	0.08	0.47
0.085	0.08	0.47
0.09	0.08	0.47
0.095	0.08	0.47
0.1	0.08	0.47
0.105	0.08	0.47
0.11	0.08	0.47
0.115	0.08	0.47
0.12	0.08	0.47
0.125	0.08	0.47
0.13	0.08	0.47
0.135	0.08	0.47
0.14	0.08	0.47
0.145	0.08	0.47
0.15	0.08	0.47
0.155	0.08	0.47
0.16	0.08	0.47
0.165	0.08	0.47
0.17	0.08	0.47
0.175	0.08	0.47
0.18	0.08	0.47
0.185	0.08	0.47
0.19	0.08	0.47
0.01	0.085	0.47
0.015	0.085	0.47
0.02	0.085	0.47
0.025	0.085	0.47
0.03	0.085	0.47
0.035	0.085	0.47
0.04	0.085	0.47
0.045	0.085	0.47
0.05	0.085	0.47
0.055	0.085	0.47
0.06	0.085	0.47
0.065	0.085	0.47
0.07	0.085	0.47
0.075	0.085	0.47
0.08	0.085	0.47
0.085	0.085	0.47
0.09	0.085	0.47
0.095	0.085	0.47
0.1	0.085	0.47
0.105	0.085	0.47
0.11	0.085	0.47
0.115	0.085	0.47
0.12	0.085	0.47
0.125	0.085	0.47
0.13	0.085	0.47
0.135	0.085	0.47
0.14	0.085	0.47
0.145	0.085	0.47
0.15	0.085	0.47
0.155	0.085	0.47
0.16	0.085	0.47
0.165	0.085	0.47
0.17	0.085	0.47
0.175	0.085	0.47
0.18	0.085	0.47
0.185	0.085	0.47
0.19	0.085	0.47
0.01	0.09	0.47
0.015	0.09	0.47
0.02	0.09	0.47
0.025	0.09	0.47
0.03	0.09	0.47
0.035	0.09	0.47
0.04	0.09	0.47
0.045	0.09	0.47
0.05	0.09	0.47
0.055	0.09	0.47
0.06	0.09	0.47
0.065	0.09	0.47
0.07	0.09	0.47
0.075	0.09	0.47
0.08	0.09	0.47
0.085	0.09	0.47
0.09	0.09	0.47
0.095	0.09	0.47
0.1	0.09	0.47
0.105	0.09	0.47
0.11	0.09	0.47
0.115	0.09	0.47
0.12	0.09	0.47
0.125	0.09	0.47
0.13	0.09	0.47
0.135	0.09	0.47
0.14	0.09	0.47
0.145	0.09	0.47
0.15	0.09	0.47
0.155	0.09	0.47
0.16	0.09	0.47
0.165	0.09	0.47
0.17	0.09	0.47
0.175	0.09	0.47
0.18	0.09	0.47
0.185	0.09	0.47
0.19	0.09	0.47
0.01	0.01	0.48
0.015	0.01	0.48
0.02	0.01	0.48
0.025	0.01	0.48
0.03	0.01	0.48
0.035	0.01	0.48
0.04	0.01	0.48
0.045	0.01	0.48
0.05	0.01	0.48
0.055	0.01	0.48
0.06	0.01	0.48
0.065	0.01	0.48
0.07	0.01	0.48
0.075	0.01	0.48
0.08	0.01	0.48
0.085	0.01	0.48
0.09	0.01	0.48
0.095	0.01	0.48
0.1	0.01	0.48
0.105	0.01	0.48
0.11	0.01	0.48
0.115	0.01	0.48
0.12	0.01	0.48
0.125	0.01	0.48
0.13	0.01	0.48
0.135	0.01	0.48
0.14	0.01	0.48
0.145	0.01	0.48
0.15	0.01	0.48
0.155	0.01	0.48
0.16	0.01	0.48
0.165	0.01	0.48
0.17	0.01	0.48
0.175	0.01	0.48
0.18	0.01	0.48
0.185	0.01	0.48
0.19	0.01	0.48
0.01	0.015	0.48
0.015	0.015	0.48
0.02	0.015	0.48
0.025	0.015	0.48
0.03	0.015	0.48
0.035	0.015	0.48
0.04	0.015	0.48
0.045	0.015	0.48
0.05	0.015	0.48
0.055	0.015	0.48
0.06	0.015	0.48
0.065	0.015	0.48
0.07	0.015	0.48
0.075	0.015	0.48
0.08	0.015	0.48
0.085	0.015	0.48
0.09	0.015	0.48
0.095	0.015	0.48
0.1	0.015	0.48
0.105	0.015	0.48
0.11	0.015	0.48
0.115	0.015	0.48
0.12	0.015	0.48
0.125	0.015	0.48
0.13	0.015	0.48
0.135	0.015	0.48
0.14	0.015	0.48
0.145	0.015	0.48
0.15	0.015	0.48
0.155	0.015	0.48
0.16	0.015	0.48
0.165	0.015	0.48
0.17	0.015	0.48
0.175	0.015	0.48
0.18	0.015	0.48
0.185	0.015	0.48
0.19	0.015	0.48
0.01	0.02	0.48
0.015	0.02	0.48
0.02	0.02	0.48
0.025	0.02	0.48
0.03	0.02	0.48
0.035	0.02	0.48
0.04	0.02	0.48
0.045	0.02	0.48
0.05	0.02	0.48
0.055	0.02	0.48
0.06	0.02	0.48
0.065	0.02	0.48
0.07	0.02	0.48
0.075	0.02	0.48
0.08	0.02	0.48
0.085	0.02	0.48
0.09	0.02	0.48
0.095	0.02	0.48
0.1	0.02	0.48
0.105	0.02	0.48
0.11	0.02	0.48
0.115	0.02	0.48
0.12	0.02	0.48
0.125	0.02	0.48
0.13	0.02	0.48
0.135	0.02	0.48
0.14	0.02	0.48
0.145	0.02	0.48
0.15	0.02	0.48
0.155	0.02	0.48
0.16	0.02	0.48
0.165	0.02	0.48
0.17	0.02	0.48
0.175	0.02	0.48
0.18	0.02	0.48
0.185	0.02	0.48
0.19	0.02	0.48
0.01	0.025	0.48
0.015	0.025	0.48
0.02	0.025	0.48
0.025	0.025	0.48
0.03	0.025	0.48
0.035	0.025	0.48
0.04	0.025	0.48
0.045	0.025	0.48
0.05	0.025	0.48
0.055	0.025	0.48
0.06	0.025	0.48
0.065	0.025	0.48
0.07	0.025	0.48
0.075	0.025	0.48
0.08	0.025	0.48
0.085	0.025	0.48
0.09	0.025	0.48
0.095	0.025	0.48
0.1	0.025	0.48
0.105	0.025	0.48
0.11	0.025	0.48
0.115	0.025	0.48
0.12	0.025	0.48
0.125	0.025	0.48
0.13	0.025	0.48
0.135	0.025	0.48
0.14	0.025	0.48
0.145	0.025	0.48
0.15	0.025	0.48
0.155	0.025	0.48
0.16	0.025	0.48
0.165	0.025	0.48
0.17	0.025	0.48
0.175	0.025	0.48
0.18	0.025	0.48
0.185	0.025	0.48
0.19	0.025	0.48
0.01	0.03	0.48
0.015	0.03	0.48
0.02	0.03	0.48
0.025	0.03	0.48
0.03	0.03	0.48
0.035	0.03	0.48
0.04	0.03	0.48
0.045	0.03	0.48
0.05	0.03	0.48
0.055	0.03	0.48
0.06	0.03	0.48
0.065	0.03	0.48
0.07	0.03	0.48
0.075	0.03	0.48
0.08	0.03	0.48
0.085	0.03	0.48
0.09	0.03	0.48
0.095	0.03	0.48
0.1	0.03	0.48
0.105	0.03	0.48
0.11	0.03	0.48
0.115	0.03	0.48
0.12	0.03	0.48
0.125	0.03	0.48
0.13	0.03	0.48
0.135	0.03	0.48
0.14	0.03	0.48
0.145	0.03	0.48
0.15	0.03	0.48
0.155	0.03	0.48
0.16	0.03	0.48
0.165	0.03	0.48
0.17	0.03	0.48
0.175	0.03	0.48
0.18	0.03	0.48
0.185	0.03	0.48
0.19	0.03	0.48
0.01	0.035	0.48
0.015	0.035	0.48
0.02	0.035	0.48
0.025	0.035	0.48
0.03	0.035	0.48
0.035	0.035	0.48
0.04	0.035	0.48
0.045	0.035	0.48
0.05	0.035	0.48
0.055	0.035	0.48
0.06	0.035	0.48
0.065	0.035	0.48
0.07	0.035	0.48
0.075	0.035	0.48
0.08	0.035	0.48
0.085	0.035	0.48
0.09	0.035	0.48
0.095	0.035	0.48
0.1	0.035	0.48
0.105	0.035	0.48
0.11	0.035	0.48
0.115	0.035	0.48
0.12	0.035	0.48
0.125	0.035	0.48
0.13	0.035	0.48
0.135	0.035	0.48
0.14	0.035	0.48
0.145	0.035	0.48
0.15	0.035	0.48
0.155	0.035	0.48
0.16	0.035	0.48
0.165	0.035	0.48
0.17	0.035	0.48
0.175	0.035	0.48
0.18	0.035	0.48
0.185	0.035	0.48
0.19	0.035	0.48
0.01	0.04	0.48
0.015	0.04	0.48
0.02	0.04	0.48
0.025	0.04	0.48
0.03	0.04	0.48
0.035	0.04	0.48
0.04	0.04	0.48
0.045	0.04	0.48
0.05	0.04	0.48
0.055	0.04	0.48
0.06	0.04	0.48
0.065	0.04	0.48
0.07	0.04	0.48
0.075	0.04	0.48
0.08	0.04	0.48
0.085	0.04	0.48
0.09	0.04	0.48
0.095	0.04	0.48
0.1	0.04	0.48
0.105	0.04	0.48
0.11	0.04	0.48
0.115	0.04	0.48
0.12	0.04	0.48
0.125	0.04	0.48
0.13	0.04	0.48
0.135	0.04	0.48
0.14	0.04	0.48
0.145	0.04	0.48
0.15	0.04	0.48
0.155	0.04	0.48
0.16	0.04	0.48
0.165	0.04	0.48
0.17	0.04	0.48
0.175	0.04	0.48
0.18	0.04	0.48
0.185	0.04	0.48
0.19	0.04	0.48
0.01	0.045	0.48
0.015	0.045	0.48
0.02	0.045	0.48
0.025	0.045	0.48
0.03	0.045	0.48
0.035	0.045	0.48
0.04	0.045	0.48
0.045	0.045	0.48
0.05	0.045	0.48
0.055	0.045	0.48
0.06	0.045	0.48
0.065	0.045	0.48
0.07	0.045	0.48
0.075	0.045	0.48
0.08	0.045	0.48
0.085	0.045	0.48
0.09	0.045	0.48
0.095	0.045	0.48
0.1	0.045	0.48
0.105	0.045	0.48
0.11	0.045	0.48
0.115	0.045	0.48
0.12	0.045	0.48
0.125	0.045	0.48
0.13	0.045	0.48
0.135	0.045	0.48
0.14	0.045	0.48
0.145	0.045	0.48
0.15	0.045	0.48
0.155	0.045	0.48
0.16	0.045	0.48
0.165	0.045	0.48
0.17	0.045	0.48
0.175	0.045	0.48
0.18	0.045	0.48
0.185	0.045	0.48
0.19	0.045	0.48
0.01	0.05	0.48
0.015	0.05	0.48
0.02	0.05	0.48
0.025	0.05	0.48
0.03	0.05	0.48
0.035	0.05	0.48
0.04	0.05	0.48
0.045	0.05	0.48
0.05	0.05	0.48
0.055	0.05	0.48
0.06	0.05	0.48
0.065	0.05	0.48
0.07	0.05	0.48
0.075	0.05	0.48
0.08	0.05	0.48
0.085	0.05	0.48
0.09	0.05	0.48
0.095	0.05	0.48
0.1	0.05	0.48
0.105	0.05	0.48
0.11	0.05	0.48
0.115	0.05	0.48
0.12	0.05	0.48
0.125	0.05	0.48
0.13	0.05	0.48
0.135	0.05	0.48
0.14	0.05	0.48
0.145	0.05	0.48
0.15	0.05	0.48
0.155	0.05	0.48
0.16	0.05	0.48
0.165	0.05	0.48
0.17	0.05	0.48
0.175	0.05	0.48
0.18	0.05	0.48
0.185	0.05	0.48
0.19	0.05	0.48
0.01	0.055	0.48
0.015	0.055	0.48
0.02	0.055	0.48
0.025	0.055	0.48
0.03	0.055	0.48
0.035	0.055	0.48
0.04	0.055	0.48
0.045	0.055	0.48
0.05	0.055	0.48
0.055	0.055	0.48
0.06	0.055	0.48
0.065	0.055	0.48
0.07	0.055	0.48
0.075	0.055	0.48
0.08	0.055	0.48
0.085	0.055	0.48
0.09	0.055	0.48
0.095	0.055	0.48
0.1	0.055	0.48
0.105	0.055	0.48
0.11	0.055	0.48
0.115	0.055	0.48
0.12	0.055	0.48
0.125	0.055	0.48
0.13	0.055	0.48
0.135	0.055	0.48
0.14	0.055	0.48
0.145	0.055	0.48
0.15	0.055	0.48
0.155	0.055	0.48
0.16	0.055	0.48
0.165	0.055	0.48
0.17	0.055	0.48
0.175	0.055	0.48
0.18	0.055	0.48
0.185	0.055	0.48
0.19	0.055	0.48
0.01	0.06	0.48
0.015	0.06	0.48
0.02	0.06	0.48
0.025	0.06	0.48
0.03	0.06	0.48
0.035	0.06	0.48
0.04	0.06	0.48
0.045	0.06	0.48
0.05	0.06	0.48
0.055	0.06	0.48
0.06	0.06	0.48
0.065	0.06	0.48
0.07	0.06	0.48
0.075	0.06	0.48
0.08	0.06	0.48
0.085	0.06	0.48
0.09	0.06	0.48
0.095	0.06	0.48
0.1	0.06	0.48
0.105	0.06	0.48
0.11	0.06	0.48
0.115	0.06	0.48
0.12	0.06	0.48
0.125	0.06	0.48
0.13	0.06	0.48
0.135	0.06	0.48
0.14	0.06	0.48
0.145	0.06	0.48
0.15	0.06	0.48
0.155	0.06	0.48
0.16	0.06	0.48
0.165	0.06	0.48
0.17	0.06	0.48
0.175	0.06	0.48
0.18	0.06	0.48
0.185	0.06	0.48
0.19	0.06	0.48
0.01	0.065	0.48
0.015	0.065	0.48
0.02	0.065	0.48
0.025	0.065	0.48
0.03	0.065	0.48
0.035	0.065	0.48
0.04	0.065	0.48
0.045	0.065	0.48
0.05	0.065	0.48
0.055	0.065	0.48
0.06	0.065	0.48
0.065	0.065	0.48
0.07	0.065	0.48
0.075	0.065	0.48
0.08	0.065	0.48
0.085	0.065	0.48
0.09	0.065	0.48
0.095	0.065	0.48
0.1	0.065	0.48
0.105	0.065	0.48
0.11	0.065	0.48
0.115	0.065	0.48
0.12	0.065	0.48
0.125	0.065	0.48
0.13	0.065	0.48
0.135	0.065	0.48
0.14	0.065	0.48
0.145	0.065	0.48
0.15	0.065	0.48
0.155	0.065	0.48
0.16	0.065	0.48
0.165	0.065	0.48
0.17	0.065	0.48
0.175	0.065	0.48
0.18	0.065	0.48
0.185	0.065	0.48
0.19	0.065	0.48
0.01	0.07	0.48
0.015	0.07	0.48
0.02	0.07	0.48
0.025	0.07	0.48
0.03	0.07	0.48
0.035	0.07	0.48
0.04	0.07	0.48
0.045	0.07	0.48
0.05	0.07	0.48
0.055	0.07	0.48
0.06	0.07	0.48
0.065	0.07	0.48
0.07	0.07	0.48
0.075	0.07	0.48
0.08	0.07	0.48
0.085	0.07	0.48
0.09	0.07	0.48
0.095	0.07	0.48
0.1	0.07	0.48
0.105	0.07	0.48
0.11	0.07	0.48
0.115	0.07	0.48
0.12	0.07	0.48
0.125	0.07	0.48
0.13	0.07	0.48
0.135	0.07	0.48
0.14	0.07	0.48
0.145	0.07	0.48
0.15	0.07	0.48
0.155	0.07	0.48
0.16	0.07	0.48
0.165	0.07	0.48
0.17	0.07	0.48
0.175	0.07	0.48
0.18	0.07	0.48
0.185	0.07	0.48
0.19	0.07	0.48
0.01	0.075	0.48
0.015	0.075	0.48
0.02	0.075	0.48
0.025	0.075	0.48
0.03	0.075	0.48
0.035	0.075	0.48
0.04	0.075	0.48
0.045	0.075	0.48
0.05	0.075	0.48
0.055	0.075	0.48
0.06	0.075	0.48
0.065	0.075	0.48
0.07	0.075	0.48
0.075	0.075	0.48
0.08	0.075	0.48
0.085	0.075	0.48
0.09	0.075	0.48
0.095	0.075	0.48
0.1	0.075	0.48
0.105	0.075	0.48
0.11	0.075	0.48
0.115	0.075	0.48
0.12	0.075	0.48
0.125	0.075	0.48
0.13	0.075	0.48
0.135	0.075	0.48
0.14	0.075	0.48
0.145	0.075	0.48
0.15	0.075	0.48
0.155	0.075	0.48
0.16	0.075	0.48
0.165	0.075	0.48
0.17	0.075	0.48
0.175	0.075	0.48
0.18	0.075	0.48
0.185	0.075	0.48
0.19	0.075	0.48
0.01	0.08	0.48
0.015	0.08	0.48
0.02	0.08	0.48
0.025	0.08	0.48
0.03	0.08	0.48
0.035	0.08	0.48
0.04	0.08	0.48
0.045	0.08	0.48
0.05	0.08	0.48
0.055	0.08	0.48
0.06	0.08	0.48
0.065	0.08	0.48
0.07	0.08	0.48
0.075	0.08	0.48
0.08	0.08	0.48
0.085	0.08	0.48
0.09	0.08	0.48
0.095	0.08	0.48
0.1	0.08	0.48
0.105	0.08	0.48
0.11	0.08	0.48
0.115	0.08	0.48
0.12	0.08	0.48
0.125	0.08	0.48
0.13	0.08	0.48
0.135	0.08	0.48
0.14	0.08	0.48
0.145	0.08	0.48
0.15	0.08	0.48
0.155	0.08	0.48
0.16	0.08	0.48
0.165	0.08	0.48
0.17	0.08	0.48
0.175	0.08	0.48
0.18	0.08	0.48
0.185	0.08	0.48
0.19	0.08	0.48
0.01	0.085	0.48
0.015	0.085	0.48
0.02	0.085	0.48
0.025	0.085	0.48
0.03	0.085	0.48
0.035	0.085	0.48
0.04	0.085	0.48
0.045	0.085	0.48
0.05	0.085	0.48
0.055	0.085	0.48
0.06	0.085	0.48
0.065	0.085	0.48
0.07	0.085	0.48
0.075	0.085	0.48
0.08	0.085	0.48
0.085	0.085	0.48
0.09	0.085	0.48
0.095	0.085	0.48
0.1	0.085	0.48
0.105	0.085	0.48
0.11	0.085	0.48
0.115	0.085	0.48
0.12	0.085	0.48
0.125	0.085	0.48
0.13	0.085	0.48
0.135	0.085	0.48
0.14	0.085	0.48
0.145	0.085	0.48
0.15	0.085	0.48
0.155	0.085	0.48
0.16	0.085	0.48
0.165	0.085	0.48
0.17	0.085	0.48
0.175	0.085	0.48
0.18	0.085	0.48
0.185	0.085	0.48
0.19	0.085	0.48
0.01	0.09	0.48
0.015	0.09	0.48
0.02	0.09	0.48
0.025	0.09	0.48
0.03	0.09	0.48
0.035	0.09	0.48
0.04	0.09	0.48
0.045	0.09	0.48
0.05	0.09	0.48
0.055	0.09	0.48
0.06	0.09	0.48
0.065	0.09	0.48
0.07	0.09	0.48
0.075	0.09	0.48
0.08	0.09	0.48
0.085	0.09	0.48
0.09	0.09	0.48
0.095	0.09	0.48
0.1	0.09	0.48
0.105	0.09	0.48
0.11	0.09	0.48
0.115	0.09	0.48
0.12	0.09	0.48
0.125	0.09	0.48
0.13	0.09	0.48
0.135	0.09	0.48
0.14	0.09	0.48
0.145	0.09	0.48
0.15	0.09	0.48
0.155	0.09	0.48
0.16	0.09	0.48
0.165	0.09	0.48
0.17	0.09	0.48
0.175	0.09	0.48
0.18	0.09	0.48
0.185	0.09	0.48
0.19	0.09	0.48
0.01	0.01	0.49
0.015	0.01	0.49
0.02	0.01	0.49
0.025	0.01	0.49
0.03	0.01	0.49
0.035	0.01	0.49
0.04	0.01	0.49
0.045	0.01	0.49
0.05	0.01	0.49
0.055	0.01	0.49
0.06	0.01	0.49
0.065	0.01	0.49
0.07	0.01	0.49
0.075	0.01	0.49
0.08	0.01	0.49
0.085	0.01	0.49
0.09	0.01	0.49
0.095	0.01	0.49
0.1	0.01	0.49
0.105	0.01	0.49
0.11	0.01	0.49
0.115	0.01	0.49
0.12	0.01	0.49
0.125	0.01	0.49
0.13	0.01	0.49
0.135	0.01	0.49
0.14	0.01	0.49
0.145	0.01	0.49
0.15	0.01	0.49
0.155	0.01	0.49
0.16	0.01	0.49
0.165	0.01	0.49
0.17	0.01	0.49
0.175	0.01	0.49
0.18	0.01	0.49
0.185	0.01	0.49
0.19	0.01	0.49
0.01	0.015	0.49
0.015	0.015	0.49
0.02	0.015	0.49
0.025	0.015	0.49
0.03	0.015	0.49
0.035	0.015	0.49
0.04	0.015	0.49
0.045	0.015	0.49
0.05	0.015	0.49
0.055	0.015	0.49
0.06	0.015	0.49
0.065	0.015	0.49
0.07	0.015	0.49
0.075	0.015	0.49
0.08	0.015	0.49
0.085	0.015	0.49
0.09	0.015	0.49
0.095	0.015	0.49
0.1	0.015	0.49
0.105	0.015	0.49
0.11	0.015	0.49
0.115	0.015	0.49
0.12	0.015	0.49
0.125	0.015	0.49
0.13	0.015	0.49
0.135	0.015	0.49
0.14	0.015	0.49
0.145	0.015	0.49
0.15	0.015	0.49
0.155	0.015	0.49
0.16	0.015	0.49
0.165	0.015	0.49
0.17	0.015	0.49
0.175	0.015	0.49
0.18	0.015	0.49
0.185	0.015	0.49
0.19	0.015	0.49
0.01	0.02	0.49
0.015	0.02	0.49
0.02	0.02	0.49
0.025	0.02	0.49
0.03	0.02	0.49
0.035	0.02	0.49
0.04	0.02	0.49
0.045	0.02	0.49
0.05	0.02	0.49
0.055	0.02	0.49
0.06	0.02	0.49
0.065	0.02	0.49
0.07	0.02	0.49
0.075	0.02	0.49
0.08	0.02	0.49
0.085	0.02	0.49
0.09	0.02	0.49
0.095	0.02	0.49
0.1	0.02	0.49
0.105	0.02	0.49
0.11	0.02	0.49
0.115	0.02	0.49
0.12	0.02	0.49
0.125	0.02	0.49
0.13	0.02	0.49
0.135	0.02	0.49
0.14	0.02	0.49
0.145	0.02	0.49
0.15	0.02	0.49
0.155	0.02	0.49
0.16	0.02	0.49
0.165	0.02	0.49
0.17	0.02	0.49
0.175	0.02	0.49
0.18	0.02	0.49
0.185	0.02	0.49
0.19	0.02	0.49
0.01	0.025	0.49
0.015	0.025	0.49
0.02	0.025	0.49
0.025	0.025	0.49
0.03	0.025	0.49
0.035	0.025	0.49
0.04	0.025	0.49
0.045	0.025	0.49
0.05	0.025	0.49
0.055	0.025	0.49
0.06	0.025	0.49
0.065	0.025	0.49
0.07	0.025	0.49
0.075	0.025	0.49
0.08	0.025	0.49
0.085	0.025	0.49
0.09	0.025	0.49
0.095	0.025	0.49
0.1	0.025	0.49
0.105	0.025	0.49
0.11	0.025	0.49
0.115	0.025	0.49
0.12	0.025	0.49
0.125	0.025	0.49
0.13	0.025	0.49
0.135	0.025	0.49
0.14	0.025	0.49
0.145	0.025	0.49
0.15	0.025	0.49
0.155	0.025	0.49
0.16	0.025	0.49
0.165	0.025	0.49
